"source","target","weight"
904,1251,1
1075,1251,1
1091,1251,1
690,1252,1
1104,1252,1
1118,1252,1
290,1253,1
722,1253,1
725,1253,1
824,1253,1
951,1255,1
1081,1256,1
146,1257,1
979,1257,1
1128,1257,1
633,1258,1
872,1259,1
624,1260,1
1363,1260,1
423,1261,1
643,1261,1
1104,1261,1
339,1262,1
390,1262,1
953,1262,1
1073,1262,1
1147,1262,1
197,1263,1
633,1263,1
744,1263,1
844,1263,1
979,1263,1
1303,1263,1
1315,1263,1
843,1264,1
1050,1264,1
1307,1264,1
1026,1265,1
1099,1265,1
1286,1265,1
268,1266,1
471,1266,1
557,1266,1
769,1266,1
972,1266,1
495,1267,1
622,1267,1
624,1267,1
801,1267,1
940,1267,1
1092,1267,1
1096,1267,1
337,1268,1
400,1268,1
456,1268,1
460,1268,1
792,1268,1
860,1268,1
1201,1268,1
1329,1268,1
197,1269,1
622,1269,1
633,1269,1
1085,1269,1
138,1270,1
573,1270,1
981,1270,1
1112,1270,1
1113,1270,1
291,1271,1
606,1271,1
894,1271,1
153,1272,1
625,1272,1
1104,1272,1
186,1273,1
662,1273,1
196,1274,1
571,1274,1
826,1274,1
21,1275,1
153,1275,1
433,1275,1
539,1275,1
1123,1275,1
1375,1275,1
277,1276,1
435,1276,1
243,1277,1
620,1277,1
770,1277,1
1311,1277,1
473,1278,1
536,1278,1
618,1278,1
737,1278,1
1175,1278,1
1237,1278,1
435,1280,1
1276,1280,1
1147,1281,1
263,1283,1
278,1283,1
442,1283,1
549,1283,1
796,1283,1
954,1283,1
1063,1283,1
1351,1283,1
263,1284,1
462,1284,1
661,1284,1
1240,1284,1
630,1285,1
631,1285,1
986,1285,1
1347,1285,1
120,1286,1
626,1286,1
1099,1286,1
1265,1286,1
294,1287,1
538,1287,1
652,1287,1
840,1287,1
960,1287,1
1267,1287,1
1275,1287,1
81,1289,1
671,1289,1
1325,1289,1
1017,1290,1
117,1291,1
760,1291,1
278,1292,1
1025,1292,1
1037,1292,1
764,1293,1
1159,1293,1
1236,1293,1
173,1295,1
454,1295,1
485,1295,1
533,1305,1
771,1305,1
248,1306,1
714,1306,1
718,1306,1
800,1306,1
994,1306,1
1156,1306,1
152,1307,1
219,1307,1
351,1307,1
525,1307,1
593,1307,1
982,1307,1
1292,1307,1
880,1309,1
927,1310,1
243,1311,1
434,1311,1
478,1311,1
545,1311,1
670,1311,1
728,1311,1
1277,1311,1
1316,1311,1
227,1312,1
553,1312,1
924,1313,1
49,1314,1
299,1314,1
301,1314,1
379,1314,1
461,1314,1
1144,1314,1
277,1315,1
375,1315,1
979,1315,1
1263,1315,1
711,1316,1
1070,1316,1
358,1317,1
415,1317,1
445,1317,1
559,1317,1
608,1317,1
1045,1317,1
1107,1317,1
1167,1317,1
1205,1317,1
1242,1317,1
1027,1318,1
126,1320,1
525,1320,1
532,1320,1
533,1320,1
753,1320,1
775,1320,1
786,1320,1
828,1320,1
1181,1320,1
6,1321,1
517,1322,1
715,1322,1
403,1323,1
59,1324,1
63,1324,1
365,1324,1
635,1324,1
640,1324,1
646,1324,1
1352,1324,1
828,1325,1
883,1325,1
1289,1325,1
1311,1325,1
553,1326,1
767,1326,1
910,1326,1
1195,1326,1
1337,1327,1
26,1328,1
373,1329,1
512,1329,1
658,1329,1
1107,1329,1
1167,1329,1
1242,1329,1
69,1330,1
448,1330,1
106,1331,1
255,1331,1
951,1331,1
1380,1331,1
254,1332,1
783,1332,1
881,1332,1
109,1333,1
1254,1333,1
231,1334,1
858,1334,1
1378,1335,1
117,1336,1
131,1336,1
173,1336,1
196,1336,1
663,1336,1
899,1336,1
962,1336,1
1358,1336,1
94,1337,1
616,1337,1
619,1337,1
982,1337,1
1052,1337,1
1124,1337,1
1327,1337,1
500,1338,1
770,1338,1
1202,1338,1
309,1339,1
705,1339,1
797,1339,1
836,1339,1
1340,1339,1
284,1342,1
344,1342,1
400,1342,1
751,1342,1
758,1342,1
982,1343,1
1052,1343,1
1327,1343,1
55,1344,1
276,1345,1
716,1345,1
159,1346,1
565,1346,1
1035,1346,1
7,1347,1
727,1347,1
795,1347,1
189,1348,1
1224,1348,1
403,1349,1
393,1350,1
828,1350,1
1062,1350,1
407,1351,1
568,1351,1
1283,1351,1
365,1352,1
589,1352,1
635,1352,1
1324,1352,1
1083,1353,1
1198,1353,1
132,1354,1
771,1354,1
1118,1355,1
199,1356,1
224,1356,1
243,1356,1
247,1356,1
421,1356,1
507,1356,1
562,1356,1
604,1356,1
797,1356,1
805,1356,1
1070,1356,1
1077,1356,1
1098,1356,1
1170,1356,1
17,1357,1
426,1357,1
1214,1357,1
532,1358,1
766,1358,1
1036,1359,1
399,1360,1
873,1360,1
1171,1360,1
173,1362,1
552,1363,1
604,1363,1
853,1363,1
1165,1363,1
1260,1363,1
25,1364,1
211,1364,1
387,1364,1
476,1364,1
1114,1364,1
1368,1364,1
15,1365,1
1358,1365,1
144,1366,1
569,1366,1
1225,1366,1
129,1368,1
131,1368,1
217,1368,1
860,1368,1
1204,1368,1
895,1369,1
980,1369,1
1358,1369,1
658,1371,1
1009,1371,1
1013,1371,1
150,1372,1
804,1372,1
924,1372,1
996,1372,1
107,1373,1
181,1373,1
186,1373,1
654,1373,1
1241,1374,1
801,1375,1
940,1375,1
54,1376,1
513,1376,1
745,1376,1
862,1376,1
78,1377,1
101,1377,1
1190,1377,1
1335,1378,1
1024,1381,1
1147,1382,1
934,1383,1
965,1383,1
1331,1383,1
